id,vector
9616,"[ 0.21112521  0.49600965 -0.43913886 ... -0.33709934  0.18487933
 -0.3887232 ]"
9617,"[ 0.16724268  0.35686582 -0.39366385 ... -0.3134356   0.26240224
 -0.32063633]"
9618,"[ 0.16622943  0.43739507 -0.40112773 ... -0.35272518  0.23436886
 -0.3752212 ]"
9619,"[ 0.27000868  0.50237817 -0.4251902  ... -0.29469422  0.22360142
 -0.32855335]"
9620,"[ 0.22063954  0.42061284 -0.39405835 ... -0.3122068   0.21428643
 -0.36678204]"
9621,"[ 0.22609131  0.4534978  -0.4204763  ... -0.33044305  0.22639722
 -0.3535352 ]"
9622,"[ 0.23844033  0.41650945 -0.37040997 ... -0.24459521  0.19842012
 -0.2637019 ]"
9623,"[ 0.14698534  0.21744664 -0.32988995 ... -0.3520107   0.41092777
 -0.34790543]"
9624,"[ 0.21334401  0.4000105  -0.35618708 ... -0.30739272  0.24988315
 -0.28571472]"
9625,"[ 0.21886022  0.48464826 -0.4236323  ... -0.32754293  0.17829987
 -0.36501548]"
9626,"[ 0.22899668  0.37810484 -0.45271465 ... -0.37126717  0.24891305
 -0.37886935]"
9627,"[ 0.219412    0.4483452  -0.40953413 ... -0.3316728   0.26330557
 -0.3316006 ]"
9628,"[ 0.22809005  0.3521504  -0.3503339  ... -0.3415193   0.42288736
 -0.35815564]"
9629,"[ 0.19112107  0.4529588  -0.41164237 ... -0.3435091   0.22163494
 -0.384362  ]"
9630,"[ 0.17617966  0.3234009  -0.3751062  ... -0.36006966  0.45740318
 -0.32949424]"
9631,"[ 0.2491814   0.48086876 -0.44513658 ... -0.33096364  0.20129013
 -0.3523193 ]"
9632,"[ 0.20590323  0.46404427 -0.4174666  ... -0.31615457  0.23024397
 -0.4406224 ]"
9633,"[ 0.23842205  0.44280055 -0.44374666 ... -0.32744247  0.21390772
 -0.33904424]"
9634,"[ 0.23370194  0.5070799  -0.44502896 ... -0.29712513  0.2165315
 -0.33576354]"
9635,"[ 0.23742437  0.46394208 -0.397474   ... -0.34071118  0.22444671
 -0.35213548]"
9636,"[ 0.26572505  0.4734593  -0.40530822 ... -0.32400244  0.25386697
 -0.35616758]"
9637,"[ 0.22339106  0.48295394 -0.41472656 ... -0.29924825  0.24174358
 -0.38880438]"
9638,"[ 0.1919772   0.2757545  -0.34048027 ... -0.31530663  0.4325094
 -0.3639099 ]"
9639,"[ 0.19607288  0.3965416  -0.3538856  ... -0.34044     0.4189817
 -0.35180816]"
9640,"[ 0.28843677  0.49972233 -0.41448295 ... -0.29587573  0.19688089
 -0.33477077]"
9641,"[ 0.21244511  0.30193684 -0.35440722 ... -0.29929736  0.40128896
 -0.37807816]"
9642,"[ 0.22820964  0.47533852 -0.40971264 ... -0.32975957  0.20080999
 -0.32861882]"
9643,"[ 0.2971088   0.4978204  -0.41054112 ... -0.32204685  0.22833255
 -0.37237534]"
9644,"[ 0.16505608  0.3552887  -0.33955604 ... -0.34257028  0.30305228
 -0.3789072 ]"
9645,"[ 0.23100519  0.32985955 -0.33526886 ... -0.38319716  0.22941439
 -0.34763166]"
9646,"[ 0.23108275  0.34019327 -0.3967602  ... -0.33242896  0.37907678
 -0.40312856]"
9647,"[ 0.12456927  0.2854065  -0.28491747 ... -0.31703666  0.41282463
 -0.32839355]"
9648,"[ 0.15015252  0.23198391 -0.35276073 ... -0.34790212  0.4173358
 -0.37492973]"
9649,"[ 0.13840656  0.23002602 -0.34199792 ... -0.35342804  0.40663746
 -0.4091742 ]"
9650,"[ 0.25038105  0.4146493  -0.384021   ... -0.34323895  0.24200799
 -0.33289668]"
9651,"[ 0.18167807  0.34842366 -0.37867725 ... -0.29605582  0.36201027
 -0.35767168]"
9652,"[ 0.17507957  0.3360335  -0.36384836 ... -0.33507463  0.45059055
 -0.34327286]"
9653,"[ 0.20076881  0.46411246 -0.42377308 ... -0.35707504  0.2125124
 -0.37587363]"
9654,"[ 0.17929892  0.44120258 -0.43229622 ... -0.3073113   0.23697795
 -0.38448313]"
9655,"[ 0.24234389  0.46001604 -0.4140157  ... -0.3217386   0.22652465
 -0.3695008 ]"
9656,"[ 0.26292118  0.3546419  -0.38268217 ... -0.3196744   0.34379667
 -0.3607615 ]"
9657,"[ 0.18629922  0.31790876 -0.41220757 ... -0.24188693  0.36045763
 -0.34389964]"
9658,"[ 0.19026543  0.29472047 -0.3766329  ... -0.33355564  0.44064084
 -0.34732637]"
9659,"[ 0.18708894  0.28161708 -0.36380973 ... -0.32388383  0.4607233
 -0.38354403]"
9660,"[ 0.24311751  0.48913026 -0.3716864  ... -0.311331    0.22621511
 -0.31099263]"
9661,"[ 0.15521641  0.45848444 -0.44232336 ... -0.32657823  0.25057936
 -0.38899875]"
9662,"[ 0.19201827  0.4739767  -0.37191293 ... -0.31893277  0.22605266
 -0.2656508 ]"
9663,"[ 0.23319903  0.4835612  -0.41471332 ... -0.34994826  0.20952639
 -0.3642509 ]"
9664,"[ 0.23826686  0.43824443 -0.38505208 ... -0.32959726  0.26657003
 -0.33236983]"
9665,"[ 0.21739957  0.44416305 -0.42890862 ... -0.29682562  0.18105718
 -0.37494683]"
9666,"[ 0.14915754  0.43739936 -0.4182876  ... -0.325726    0.17662966
 -0.31750163]"
9667,"[ 0.13565977  0.24666284 -0.3652631  ... -0.37828612  0.44055
 -0.35196748]"
9668,"[ 0.18847778  0.47336164 -0.4358758  ... -0.35575885  0.2572996
 -0.3314732 ]"
9669,"[ 0.21099928  0.46629634 -0.42868042 ... -0.30246982  0.19081376
 -0.26841184]"
9670,"[ 0.11878749  0.23808767 -0.31282488 ... -0.39326403  0.45056674
 -0.40250912]"
9671,"[ 0.171822    0.46439067 -0.43641946 ... -0.3100515   0.19224952
 -0.35899425]"
9672,"[ 0.23516883  0.23350798 -0.31140637 ... -0.3533954   0.46269864
 -0.43437484]"
9673,"[ 0.22078401  0.45645496 -0.37757733 ... -0.33795637  0.21692364
 -0.3651823 ]"
9674,"[ 0.19079757  0.46005473 -0.4093206  ... -0.3032113   0.19876458
 -0.32291853]"
9675,"[ 0.26978955  0.41255856 -0.38925782 ... -0.32363665  0.33872852
 -0.42478776]"
9676,"[ 0.25400376  0.47167584 -0.43793312 ... -0.30704066  0.23750603
 -0.3465557 ]"
9677,"[ 0.27609363  0.5131133  -0.37592033 ... -0.2811881   0.22147518
 -0.35022205]"
9678,"[ 0.22395164  0.46521205 -0.39133334 ... -0.31348592  0.2155869
 -0.3425615 ]"
9679,"[ 0.24144499  0.5010806  -0.40706095 ... -0.3811565   0.25354528
 -0.30886734]"
9680,"[ 0.26292458  0.48283708 -0.39971974 ... -0.36896703  0.20780742
 -0.34772733]"
9681,"[ 0.24689113  0.39499673 -0.35706836 ... -0.32683423  0.3065458
 -0.374874  ]"
9682,"[ 0.22284283  0.5351386  -0.35237306 ... -0.3157126   0.2415507
 -0.3414543 ]"
9683,"[ 0.18520266  0.44501057 -0.44160601 ... -0.3448258   0.24293035
 -0.32823765]"
9684,"[ 0.20491719  0.46479604 -0.43019822 ... -0.31044808  0.2300864
 -0.3956133 ]"
9685,"[ 0.24663846  0.48112696 -0.42232892 ... -0.3053275   0.19360386
 -0.36344105]"
9686,"[ 0.23059967  0.4515502  -0.3763818  ... -0.28365636  0.21162131
 -0.32168835]"
9687,"[ 0.20664516  0.494922   -0.4452544  ... -0.30006036  0.2235161
 -0.39581743]"
9688,"[ 0.17012876  0.4295789  -0.39351624 ... -0.36946282  0.2233832
 -0.44221213]"
9689,"[ 0.20023693  0.47014806 -0.40534225 ... -0.3326986   0.1931511
 -0.3881727 ]"
9690,"[ 0.16725609  0.19839174 -0.35725486 ... -0.3398599   0.4997218
 -0.35356215]"
9691,"[ 0.2734694   0.47882667 -0.38126805 ... -0.34412473  0.23741113
 -0.34615958]"
9692,"[ 0.19235905  0.46559078 -0.4306608  ... -0.3285814   0.2681296
 -0.34844878]"
9693,"[ 0.2030638   0.40329453 -0.39520836 ... -0.38749146  0.2008649
 -0.3188252 ]"
9694,"[ 0.24151565  0.48900974 -0.40300244 ... -0.3070019   0.25321925
 -0.3129957 ]"
9695,"[ 0.19254063  0.434998   -0.38135856 ... -0.3564289   0.19012268
 -0.36443192]"
9696,"[ 0.25493228  0.44570625 -0.41099453 ... -0.34907216  0.2010392
 -0.39984956]"
9697,"[ 0.2053832   0.4990454  -0.4615577  ... -0.27831292  0.17303981
 -0.33291152]"
9698,"[ 0.20941949  0.4421435  -0.3569393  ... -0.32785138  0.22719625
 -0.3432276 ]"
9699,"[ 0.25579333  0.4786547  -0.40836588 ... -0.35153365  0.21472716
 -0.3541647 ]"
9700,"[ 0.2584435   0.4780791  -0.41262493 ... -0.3306689   0.22968411
 -0.3046053 ]"
9701,"[ 0.21821019  0.47894675 -0.4380879  ... -0.27868202  0.20502822
 -0.37700528]"
9702,"[ 0.18192597  0.45780727 -0.43036482 ... -0.33471993  0.20226489
 -0.39226675]"
9703,"[ 0.1936743   0.43184644 -0.40791762 ... -0.32708117  0.23452708
 -0.3868063 ]"
9704,"[ 0.22395286  0.26318112 -0.32716176 ... -0.3052719   0.40620798
 -0.34234825]"
9705,"[ 0.16577336  0.4011083  -0.40402427 ... -0.36694664  0.21788365
 -0.36384585]"
9706,"[ 0.10826818  0.31390595 -0.3858249  ... -0.29068044  0.33726817
 -0.37225157]"
9707,"[ 0.24423133  0.26048714 -0.2787698  ... -0.36479315  0.41896814
 -0.3369289 ]"
9708,"[ 0.20441987  0.48500177 -0.4349719  ... -0.29176095  0.23051138
 -0.3827556 ]"
9709,"[ 0.21186134  0.4209767  -0.40915945 ... -0.28319198  0.2834757
 -0.35915738]"
9710,"[ 0.17528678  0.49603614 -0.40872848 ... -0.33006057  0.23035723
 -0.36926252]"
9711,"[ 0.26561534  0.43239495 -0.3842629  ... -0.2737078   0.20160228
 -0.29430285]"
9712,"[ 0.22076729  0.47126466 -0.43894842 ... -0.3069932   0.21408612
 -0.38609296]"
9713,"[ 0.26275098  0.5042516  -0.42347702 ... -0.35330623  0.23081201
 -0.35943523]"
9714,"[ 0.13148816  0.35142997 -0.34443673 ... -0.3671587   0.3150913
 -0.3637252 ]"
9715,"[ 0.24779166  0.47305906 -0.42472297 ... -0.3083562   0.25691754
 -0.33396396]"
9716,"[ 0.28890815  0.4825094  -0.40190014 ... -0.2810301   0.20572385
 -0.3623474 ]"
9717,"[ 0.21685024  0.31938404 -0.3600109  ... -0.325553    0.30549362
 -0.33764583]"
9718,"[ 0.20305546  0.48633793 -0.42667022 ... -0.3706942   0.24560119
 -0.39032573]"
9719,"[ 0.2480804   0.44811338 -0.43726093 ... -0.32041952  0.191669
 -0.38764584]"
9720,"[ 0.16017221  0.43043685 -0.45341888 ... -0.30373812  0.19783817
 -0.3785858 ]"
9721,"[ 0.22976188  0.37960848 -0.376711   ... -0.3011775   0.33250517
 -0.26583204]"
9722,"[ 0.22563379  0.4368588  -0.37176353 ... -0.34693825  0.1661064
 -0.3352689 ]"
9723,"[ 0.1511594   0.45789173 -0.41021693 ... -0.3213528   0.20443758
 -0.42894813]"
9724,"[ 0.22903597  0.43725058 -0.45012733 ... -0.30776662  0.24023813
 -0.3981496 ]"
9725,"[ 0.27693594  0.50814134 -0.41198218 ... -0.33726642  0.20719731
 -0.33349413]"
9726,"[ 0.2611159   0.4350846  -0.4402669  ... -0.2729089   0.17309506
 -0.2882109 ]"
9727,"[ 0.2094158   0.46999392 -0.4353129  ... -0.2985349   0.23865236
 -0.3552656 ]"
9728,"[ 0.18305896  0.45634535 -0.4257181  ... -0.30310446  0.2671414
 -0.35640305]"
9729,"[ 0.04604752  0.22853313 -0.38582122 ... -0.28829974  0.3440403
 -0.32753795]"
9730,"[ 0.19814694  0.45605785 -0.4607754  ... -0.3042837   0.24586879
 -0.32719535]"
9731,"[ 0.24457113  0.47238597 -0.40028968 ... -0.31930038  0.22358347
 -0.37178066]"
9732,"[ 0.2594568   0.36475474 -0.33730683 ... -0.35837483  0.30478948
 -0.34207812]"
9733,"[ 0.21511985  0.47143626 -0.38608703 ... -0.32441926  0.21378854
 -0.36124572]"
9734,"[ 0.18397856  0.43702626 -0.4370311  ... -0.30324474  0.23991477
 -0.34438154]"
9735,"[ 0.21846077  0.45271894 -0.39575574 ... -0.34440547  0.20560883
 -0.3609191 ]"
9736,"[ 0.26232263  0.46038905 -0.42902994 ... -0.25286895  0.25064164
 -0.35324442]"
9737,"[ 0.20114163  0.4739991  -0.44419894 ... -0.31202462  0.20829174
 -0.38916278]"
9738,"[ 0.1951453   0.33378592 -0.3397868  ... -0.34841117  0.34187788
 -0.37364224]"
9739,"[ 0.18162706  0.4568247  -0.41730613 ... -0.32345363  0.21697557
 -0.3940758 ]"
9740,"[ 0.22269778  0.44461393 -0.39272788 ... -0.33935553  0.22714916
 -0.37542072]"
9741,"[ 0.2280598   0.44291225 -0.41066444 ... -0.30297813  0.2123069
 -0.357469  ]"
9742,"[ 0.18394746  0.4753062  -0.43818706 ... -0.33225092  0.16168606
 -0.29561263]"
9743,"[ 0.2999522   0.4951437  -0.38076568 ... -0.28770015  0.26308313
 -0.33542514]"
9744,"[ 0.27323064  0.47493014 -0.33657613 ... -0.33556613  0.26616254
 -0.34506565]"
9745,"[ 0.17946115  0.4470185  -0.42219353 ... -0.3703338   0.2411607
 -0.3884557 ]"
9746,"[ 0.18003687  0.4322848  -0.42277247 ... -0.30548713  0.2295754
 -0.3787025 ]"
9747,"[ 0.16033147  0.4220529  -0.4061227  ... -0.27236453  0.30076206
 -0.33661458]"
9748,"[ 0.17824064  0.39268216 -0.3737298  ... -0.3244202   0.29266757
 -0.31598026]"
9749,"[ 0.24228255  0.45154065 -0.4077356  ... -0.28732207  0.18020417
 -0.33639878]"
9750,"[ 0.17357183  0.3710898  -0.34265068 ... -0.4150944   0.29969862
 -0.33189392]"
9751,"[ 0.10580517  0.28129557 -0.37865388 ... -0.31833178  0.46711096
 -0.37366906]"
9752,"[ 0.1945104   0.2539964  -0.3286822  ... -0.38376033  0.45514768
 -0.3946339 ]"
9753,"[ 0.26203838  0.48437506 -0.37885383 ... -0.29418686  0.22194448
 -0.3242133 ]"
9754,"[ 0.11621337  0.24047399 -0.34339476 ... -0.39968285  0.4808224
 -0.34698176]"
9755,"[ 0.2384148   0.49620122 -0.41207185 ... -0.28131884  0.23294812
 -0.30919188]"
9756,"[ 0.16739273  0.45644093 -0.41026628 ... -0.342925    0.23535682
 -0.394399  ]"
9757,"[ 0.1935836   0.44474363 -0.4217804  ... -0.34384543  0.20273976
 -0.3617886 ]"
9758,"[ 0.25058964  0.4957496  -0.42439717 ... -0.32366276  0.20104852
 -0.2993215 ]"
9759,"[ 0.1988734   0.28427514 -0.35291734 ... -0.36865988  0.49963367
 -0.40397367]"
9760,"[ 0.20427652  0.47669348 -0.4072406  ... -0.31616586  0.246869
 -0.30914748]"
9761,"[ 0.16728804  0.24837863 -0.24250156 ... -0.31411338  0.44168437
 -0.32981312]"
9762,"[ 0.20897405  0.47565803 -0.42464396 ... -0.2886627   0.26057097
 -0.30853042]"
9763,"[ 0.23134963  0.46175322 -0.3971074  ... -0.29148626  0.23816514
 -0.36673012]"
9764,"[ 0.29776117  0.46535835 -0.4206119  ... -0.23596126  0.24562778
 -0.38177717]"
9765,"[ 0.21218534  0.27286863 -0.304412   ... -0.37766683  0.4070027
 -0.40055117]"
9766,"[ 0.21598537  0.4640859  -0.39724037 ... -0.32350826  0.24040072
 -0.32072967]"
9767,"[ 0.24766816  0.4823002  -0.41126847 ... -0.29024744  0.18296927
 -0.36714128]"
9768,"[ 0.21910751  0.46023914 -0.42307547 ... -0.33868513  0.2110191
 -0.3448615 ]"
9769,"[ 0.26205358  0.46684068 -0.4299292  ... -0.31806538  0.23069085
 -0.32938588]"
9770,"[ 0.23522088  0.47446668 -0.3796299  ... -0.3314244   0.23298354
 -0.3828842 ]"
9771,"[ 0.19737117  0.47033605 -0.3946476  ... -0.31615773  0.2847492
 -0.40888548]"
9772,"[ 0.21797477  0.47428924 -0.4089604  ... -0.34995195  0.25354755
 -0.38297388]"
9773,"[ 0.1860156   0.45811448 -0.40316275 ... -0.34558326  0.26351586
 -0.35209468]"
9774,"[ 0.16671447  0.33815396 -0.3673341  ... -0.36023384  0.43962577
 -0.33396226]"
9775,"[ 0.28101525  0.45992935 -0.39520887 ... -0.31319675  0.2470296
 -0.3822385 ]"
9776,"[ 0.23864512  0.44550422 -0.42675427 ... -0.2604298   0.29355192
 -0.27808285]"
9777,"[ 0.14805202  0.31226647 -0.34055263 ... -0.3749303   0.37348852
 -0.3168677 ]"
9778,"[ 0.21534996  0.48842254 -0.41699225 ... -0.27021638  0.27191928
 -0.2801463 ]"
9779,"[ 0.24020456  0.49517497 -0.45521572 ... -0.2649903   0.24375038
 -0.38937578]"
9780,"[ 0.19698352  0.46825388 -0.39352563 ... -0.21752258  0.22025117
 -0.2983639 ]"
9781,"[ 0.25808758  0.47639248 -0.4126103  ... -0.32457334  0.24337193
 -0.31441933]"
9782,"[ 0.1777257   0.36390442 -0.3756874  ... -0.3418708   0.45363143
 -0.32770538]"
9783,"[ 0.16536018  0.42393473 -0.42823598 ... -0.33364382  0.19460753
 -0.3546084 ]"
9784,"[ 0.25311172  0.42359784 -0.3984991  ... -0.32628486  0.2611059
 -0.3360263 ]"
9785,"[ 0.28731528  0.49650538 -0.45693177 ... -0.2945046   0.2618092
 -0.3596949 ]"
9786,"[ 0.2835219   0.49870792 -0.3867482  ... -0.31191996  0.235205
 -0.36351895]"
9787,"[ 0.23635748  0.4633401  -0.42068523 ... -0.26804748  0.2158526
 -0.34198684]"
9788,"[ 0.21022013  0.48284787 -0.41748092 ... -0.33922946  0.23020601
 -0.35445693]"
9789,"[ 0.22172023  0.46672612 -0.414949   ... -0.32719865  0.22215584
 -0.38715732]"
9790,"[ 0.25584808  0.47536385 -0.37211123 ... -0.3305636   0.26000038
 -0.38119534]"
9791,"[ 0.24488302  0.49616387 -0.422898   ... -0.32585692  0.17675781
 -0.36927423]"
9792,"[ 0.17830437  0.26799366 -0.32168958 ... -0.3773568   0.43747738
 -0.39800683]"
9793,"[ 0.11738849  0.28943878 -0.30629423 ... -0.3662244   0.40116003
 -0.3115505 ]"
9794,"[ 0.16492783  0.22105055 -0.23937917 ... -0.38745067  0.4624676
 -0.32028738]"
9795,"[ 0.10293316  0.2750242  -0.38843653 ... -0.3404476   0.4088752
 -0.28317884]"
9796,"[ 0.13329943  0.22919185 -0.33366674 ... -0.36068535  0.46574688
 -0.40173492]"
9797,"[ 0.20348719  0.46196195 -0.39073294 ... -0.25597894  0.21384141
 -0.31236294]"
9798,"[ 0.2390024   0.3952766  -0.39039627 ... -0.3183462   0.3619351
 -0.38939807]"
9799,"[ 0.14724596  0.25172713 -0.29897273 ... -0.2826089   0.4232651
 -0.29250345]"
9800,"[ 0.14747062  0.3270371  -0.3476136  ... -0.3550954   0.43997085
 -0.4027168 ]"
9801,"[ 0.24984218  0.48874322 -0.4482169  ... -0.33984756  0.25127044
 -0.3798803 ]"
9802,"[ 0.18084677  0.44146025 -0.4307154  ... -0.27243653  0.21488833
 -0.36016953]"
9803,"[ 0.21653925  0.46369353 -0.4195633  ... -0.33598876  0.12366483
 -0.36697227]"
9804,"[ 0.15487911  0.43702468 -0.39219558 ... -0.35490045  0.27332562
 -0.31185806]"
9805,"[ 0.21442424  0.499325   -0.41031408 ... -0.33299035  0.2721711
 -0.31567135]"
9806,"[ 0.16371931  0.37192047 -0.35234776 ... -0.32720345  0.34164786
 -0.36080977]"
9807,"[ 0.25696045  0.49679422 -0.4184699  ... -0.31618562  0.18657729
 -0.3707523 ]"
9808,"[ 0.13178822  0.47074217 -0.45180058 ... -0.32647696  0.17478034
 -0.36760944]"
9809,"[ 0.19679551  0.44669876 -0.37904704 ... -0.30465767  0.19562136
 -0.34818795]"
9810,"[ 0.2732996   0.48943153 -0.38418955 ... -0.30520925  0.21575077
 -0.3361865 ]"
9811,"[ 0.23436275  0.28749683 -0.28137058 ... -0.33816668  0.4252551
 -0.42357504]"
9812,"[ 0.212315    0.47124782 -0.44496328 ... -0.36266685  0.25171593
 -0.30667606]"
9813,"[ 0.1460731   0.27400497 -0.30259073 ... -0.32820874  0.41931686
 -0.35070577]"
9814,"[ 0.15320249  0.20788367 -0.31163946 ... -0.36224386  0.5140451
 -0.33819568]"
9815,"[ 0.23636235  0.46607327 -0.3990146  ... -0.3283489   0.24716705
 -0.34558696]"
9816,"[ 0.18430872  0.47916126 -0.4117968  ... -0.22980508  0.21600054
 -0.27960503]"
9817,"[ 0.19049522  0.4143093  -0.39555472 ... -0.30837855  0.27352968
 -0.38767993]"
9818,"[ 0.22235753  0.4294046  -0.40005144 ... -0.30143833  0.22278292
 -0.3604473 ]"
9819,"[ 0.23646052  0.43467727 -0.3848658  ... -0.3442833   0.2336013
 -0.37050816]"
9820,"[ 0.18128993  0.3784697  -0.39235544 ... -0.28471136  0.25126112
 -0.423552  ]"
9821,"[ 0.12204157  0.24796773 -0.3778674  ... -0.35952845  0.33380336
 -0.33724505]"
9822,"[ 0.16835137  0.34762368 -0.34821054 ... -0.33016875  0.3278342
 -0.38494352]"
9823,"[ 0.15128988  0.22711779 -0.34368438 ... -0.34576318  0.3414168
 -0.38834283]"
9824,"[ 0.27436316  0.43140027 -0.40076873 ... -0.33306158  0.19641785
 -0.31545871]"
9825,"[ 0.26182595  0.4917289  -0.43724248 ... -0.30815265  0.236475
 -0.32971725]"
9826,"[ 0.15296234  0.350398   -0.33904272 ... -0.32882607  0.4201304
 -0.36036935]"
9827,"[ 0.23661794  0.4461319  -0.4139533  ... -0.306803    0.2912772
 -0.34667996]"
9828,"[ 0.21485376  0.45535433 -0.3945103  ... -0.3094279   0.24777074
 -0.3036886 ]"
9829,"[ 0.1714378   0.27638692 -0.35100743 ... -0.34779096  0.41809025
 -0.3778785 ]"
9830,"[ 0.18116273  0.36179385 -0.3539462  ... -0.30522174  0.37442786
 -0.34845868]"
9831,"[ 0.20516503  0.34945625 -0.38874343 ... -0.31461     0.3817963
 -0.4019699 ]"
9832,"[ 0.17809133  0.30663252 -0.3675395  ... -0.36916575  0.40296453
 -0.41832322]"
9833,"[ 0.21963784  0.44381562 -0.40681425 ... -0.3131363   0.2100698
 -0.36492607]"
9834,"[ 0.13581674  0.45136496 -0.3784229  ... -0.32946658  0.19700919
 -0.3829593 ]"
9835,"[ 0.1721114   0.4850824  -0.43862602 ... -0.29032546  0.19631605
 -0.34941626]"
9836,"[ 0.16519362  0.4422197  -0.40339357 ... -0.31383318  0.22701074
 -0.33505914]"
9837,"[ 0.24545123  0.4904369  -0.42584646 ... -0.3187819   0.20078795
 -0.33644316]"
9838,"[ 0.20758656  0.49250722 -0.4469549  ... -0.32747617  0.2136085
 -0.37147963]"
9839,"[ 0.22114891  0.27965158 -0.3805596  ... -0.32863718  0.4209932
 -0.40759182]"
9840,"[ 0.21062657  0.46107164 -0.45322347 ... -0.325127    0.2168277
 -0.3900275 ]"
9841,"[ 0.21146777  0.45559183 -0.43520325 ... -0.30488622  0.22450683
 -0.3809159 ]"
9842,"[ 0.15242875  0.41933802 -0.42326912 ... -0.30826548  0.24133739
 -0.3167706 ]"
9843,"[ 0.254719    0.49257728 -0.40250078 ... -0.3724974   0.22392929
 -0.36494902]"
9844,"[ 0.14554948  0.35208133 -0.38729042 ... -0.34199655  0.32921618
 -0.42532092]"
9845,"[ 0.27092785  0.46458077 -0.44414002 ... -0.33208027  0.2389361
 -0.3404153 ]"
9846,"[ 0.19644788  0.44615254 -0.41077477 ... -0.31296864  0.18271294
 -0.3568013 ]"
9847,"[ 0.1768471   0.32175094 -0.38263264 ... -0.36373454  0.43182844
 -0.39795482]"
9848,"[ 0.22861953  0.47123554 -0.45841688 ... -0.26391235  0.23987769
 -0.32736346]"
9849,"[ 0.20712936  0.34322295 -0.36902955 ... -0.3193632   0.29712254
 -0.38729608]"
9850,"[ 0.26396465  0.41227934 -0.3348631  ... -0.23669821  0.30931333
 -0.2725015 ]"
9851,"[ 0.18273711  0.4419917  -0.4194982  ... -0.3552147   0.19218312
 -0.34588042]"
9852,"[ 0.09486825  0.35254842 -0.31899104 ... -0.32971     0.27946487
 -0.2387298 ]"
9853,"[ 0.2054491   0.36182743 -0.34097946 ... -0.28612283  0.30111855
 -0.36293384]"
9854,"[ 0.18518238  0.3479955  -0.3498906  ... -0.35247803  0.312469
 -0.36078554]"
9855,"[ 0.2535438   0.4931005  -0.42661226 ... -0.3411245   0.22677349
 -0.30370128]"
9856,"[ 0.0826217   0.14676431 -0.3255019  ... -0.35782072  0.49450782
 -0.3498028 ]"
9857,"[ 0.09572111  0.23555526 -0.35997358 ... -0.3310763   0.36657485
 -0.32725838]"
9858,"[ 0.15676245  0.25156334 -0.3350834  ... -0.3340919   0.4792488
 -0.35399112]"
9859,"[ 0.1922236   0.31425232 -0.3676145  ... -0.36127123  0.3512587
 -0.43009785]"
9860,"[ 0.16114789  0.25324014 -0.31260395 ... -0.3381416   0.48293054
 -0.3820662 ]"
9861,"[ 0.13412839  0.21302237 -0.24527693 ... -0.40390277  0.43272772
 -0.293752  ]"
9862,"[ 0.23542152  0.47030756 -0.45243073 ... -0.30042362  0.20633516
 -0.41118184]"
9863,"[ 0.1378432   0.44730848 -0.41733927 ... -0.29258218  0.23380937
 -0.35550922]"
9864,"[ 0.16903764  0.36213103 -0.41137978 ... -0.37032005  0.16605642
 -0.32410234]"
9865,"[ 0.09206683  0.43669432 -0.43966627 ... -0.3479664   0.19592841
 -0.34510952]"
9866,"[ 0.17316939  0.46225175 -0.44287828 ... -0.33469248  0.1882839
 -0.35435802]"
9867,"[ 0.14653449  0.32070085 -0.39200968 ... -0.31006527  0.37993693
 -0.34688002]"
9868,"[ 0.17520258  0.26138145 -0.3013751  ... -0.33734375  0.4304394
 -0.3309164 ]"
